Symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Headquarters Location,Date first added,CIK,Founded,Sentiment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies
ETN,Eaton Corporation,reports,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,1551182,1911,4,
ETR,Entergy Corp.,reports,Utilities,Electric Utilities,"New Orleans, Louisiana",,65984,1913,5,
EVRG,Evergy,reports,Utilities,Electric Utilities,"Kansas City, Missouri",6/5/2018,1711269,1909,0,
EW,Edwards Lifesciences,reports,Health Care,Health Care Equipment,"Irvine, California",4/1/2011,1099800,,7,
EXC,Exelon Corp.,reports,Utilities,Multi-Utilities,"Chicago, Illinois",,1109357,2000,3,
EXPD,Expeditors,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",10/10/2007,746515,1979,-4,
EXPE,Expedia Group,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",10/2/2007,1324424,,4,
EXR,Extra Space Storage,reports,Real Estate,Specialized REITs,"Salt Lake City, Utah",1/19/2016,1289490,,-6,
F,Ford Motor Company,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,37996,1903,1,
FANG,Diamondback Energy,reports,Energy,Oil & Gas Exploration & Production,"Midland, Texas",12/3/2018,1539838,2007,-7,
FAST,Fastenal Co,reports,Industrials,Building Products,"Winona, Minnesota",9/15/2008,815556,1967,-2,
FB,"Facebook, Inc.",reports,Communication Services,Interactive Media & Services,"Menlo Park, California",12/23/2013,1326801,,-6,
FBHS,Fortune Brands Home & Security,reports,Industrials,Building Products,"Deerfield, Illinois",6/22/2016,1519751,,-7,
FCX,Freeport-McMoRan Inc.,reports,Materials,Copper,"Phoenix, Arizona",,831259,1912,4,
FDX,FedEx Corporation,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",12/31/1980,1048911,,5,
FE,FirstEnergy Corp,reports,Utilities,Electric Utilities,"Akron, Ohio",,1031296,1997,-1,
FFIV,F5 Networks,reports,Information Technology,Communications Equipment,"Seattle, Washington",12/20/2010,1048695,1996,2,
FIS,Fidelity National Information Services,reports,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",11/10/2006,1136893,,-4,
FISV,Fiserv Inc,reports,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",4/2/2001,798354,,-6,
FITB,Fifth Third Bancorp,reports,Financials,Regional Banks,"Cincinnati, Ohio",,35527,1858,-6,
FLIR,FLIR Systems,reports,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",1/2/2009,354908,,7,
FLS,Flowserve Corporation,reports,Industrials,Industrial Machinery,"Irving, Texas",10/2/2008,30625,,5,
FLT,FleetCor Technologies Inc,reports,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia",6/20/2018,1175454,2000,4,
FMC,FMC Corporation,reports,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",8/19/2009,37785,,-6,
FOX,Fox Corporation Class B,reports,Communication Services,Movies & Entertainment,"New York, New York",9/18/2015,1308161,,7,
FOXA,Fox Corporation Class A,reports,Communication Services,Movies & Entertainment,"New York, New York",7/1/2013,1308161,,4,
FRC,First Republic Bank,reports,Financials,Regional Banks,"San Francisco, California",1/2/2019,1132979,1985,1,
FRT,Federal Realty Investment Trust,reports,Real Estate,Retail REITs,"Rockville, Maryland",2/1/2016,34903,,0,
FTI,TechnipFMC,reports,Energy,Oil & Gas Equipment & Services,"London,?United Kingdom",6/5/2009,1681459,2017 (1958),1,
FTNT,Fortinet,reports,Information Technology,Systems Software,"Sunnyvale, California",10/11/2018,1262039,2000,-2,
FTV,Fortive Corp,reports,Industrials,Industrial Machinery,"Everett, Washington",7/1/2016,1659166,2016,2,
GD,General Dynamics,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia",,40533,1899,-4,
GE,General Electric,reports,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,40545,1892,-3,
GILD,Gilead Sciences,reports,Health Care,Biotechnology,"Foster City, California",7/1/2004,882095,,1,
GIS,General Mills,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",3/31/1969,40704,1856,3,
GL,Globe Life Inc.,reports,Financials,Life & Health Insurance,"McKinney, Texas",4/30/1989,320335,,-6,
GLW,Corning Inc.,reports,Information Technology,Electronic Components,"Corning, New York",,24741,1851,5,
GM,General Motors,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",6/6/2013,1467858,,6,
GOOG,Alphabet Inc Class C,reports,Communication Services,Interactive Media & Services,"Mountain View, California",4/3/2006,1652044,1998,3,
GOOGL,Alphabet Inc Class A,reports,Communication Services,Interactive Media & Services,"Mountain View, California",4/3/2014,1652044,1998,-1,
GPC,Genuine Parts,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",12/31/1973,40987,1925,5,
GPN,Global Payments Inc.,reports,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",4/25/2016,1123360,,6,
GPS,Gap Inc.,reports,Consumer Discretionary,Apparel Retail,"San Francisco, California",8/31/1986,39911,,-3,
GRMN,Garmin Ltd.,reports,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",12/12/2012,1121788,,7,
GS,Goldman Sachs Group,reports,Financials,Investment Banking & Brokerage,"New York, New York",7/22/2002,886982,,6,
GWW,Grainger (W.W.) Inc.,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",6/30/1981,277135,,-5,
HAL,Halliburton Co.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,45012,1919,0,
HAS,Hasbro Inc.,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",9/30/1984,46080,,4,
HBAN,Huntington Bancshares,reports,Financials,Regional Banks,"Columbus, Ohio",,49196,1866,4,
HBI,Hanesbrands Inc,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",3/20/2015,1359841,2000,5,
HCA,HCA Healthcare,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",1/27/2015,860730,,-6,
HD,Home Depot,reports,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",3/31/1988,354950,,-6,
HES,Hess Corporation,reports,Energy,Integrated Oil & Gas,"New York, New York",5/31/1984,4447,,-1,
HFC,HollyFrontier Corp,reports,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas",6/18/2018,48039,,-4,
HIG,Hartford Financial Svc.Gp.,reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,874766,,4,
HII,Huntington Ingalls Industries,reports,Industrials,Aerospace & Defense,"Newport News, Virginia",1/3/2018,1501585,,-2,
HLT,Hilton Worldwide Holdings Inc,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",6/19/2017,1585689,1919,7,
HOG,Harley-Davidson,reports,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,793952,1903,2,
HOLX,Hologic,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",3/30/2016,859737,,-6,
HON,Honeywell Int'l Inc.,reports,Industrials,Industrial Conglomerates,"Morristown, New Jersey",3/31/1964,773840,1906,-6,
HP,Helmerich & Payne,reports,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[5]",3/1/2010,46765,,-1,
HPE,Hewlett Packard Enterprise,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",11/2/2015,1645590,2015,-4,
HPQ,HP Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",12/31/1974,47217,1939 (2015),1,
HRB,H&R Block,reports,Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri",11/30/1986,12659,,2,
HRL,Hormel Foods Corp.,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",3/4/2009,48465,,0,
HSIC,Henry Schein,reports,Health Care,Health Care Distributors,"Melville, New York",3/17/2015,1000228,,-3,
HST,Host Hotels & Resorts,reports,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",3/20/2007,1070750,,2,
HSY,The Hershey Company,reports,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",,47111,1894,-7,
HUM,Humana Inc.,reports,Health Care,Managed Health Care,"Louisville, Kentucky",,49071,1961,2,
HWM,Howmet Aerospace,reports,Industrials,Aerospace & Defense,"New York, New York",3/31/1964,4281,2016,-5,
IBM,International Business Machines,reports,Information Technology,IT Consulting & Other Services,"Armonk, New York",,51143,1911,-2,
ICE,Intercontinental Exchange,reports,Financials,Financial Exchanges & Data,"Atlanta, Georgia",9/26/2007,1571949,2000,-6,
IDXX,IDEXX Laboratories,reports,Health Care,Health Care Equipment,"Westbrook, Maine",1/5/2017,874716,,-7,
IEX,IDEX Corporation,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",8/9/2019,832101,1988,3,
IFF,Intl Flavors & Fragrances,reports,Materials,Specialty Chemicals,"New York, New York",3/31/1976,51253,,-3,
ILMN,Illumina Inc,reports,Health Care,Life Sciences Tools & Services,"San Diego, California",11/19/2015,1110803,,-7,
INCY,Incyte,reports,Health Care,Biotechnology,"Wilmington, Delaware",2/28/2017,879169,,6,
INFO,IHS Markit Ltd.,reports,Industrials,Research & Consulting Services,"London,?United Kingdom",6/2/2017,1598014,,-6,
INTC,Intel Corp.,reports,Information Technology,Semiconductors,"Santa Clara, California",12/31/1976,50863,,-2,
INTU,Intuit Inc.,reports,Information Technology,Application Software,"Mountain View, California",12/5/2000,896878,,5,
IP,International Paper,reports,Materials,Paper Packaging,"Memphis, Tennessee",,51434,1898,-2,
IPG,Interpublic Group,reports,Communication Services,Advertising,"New York, New York",10/1/1992,51644,,5,
IPGP,IPG Photonics Corp.,reports,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",3/7/2018,1111928,,-2,
IQV,IQVIA Holdings Inc.,reports,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",8/29/2017,1478242,,-1,
IR,Ingersoll Rand,reports,Industrials,Industrial Machinery,"Milwaukee, Wisconsin",3/3/2020,1699150,1859,7,
IRM,Iron Mountain Incorporated,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",1/6/2009,1020569,,-6,
ISRG,Intuitive Surgical Inc.,reports,Health Care,Health Care Equipment,"Sunnyvale, California",6/2/2008,1035267,,-4,
IT,Gartner Inc,reports,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",4/5/2017,749251,,5,
ITW,Illinois Tool Works,reports,Industrials,Industrial Machinery,"Glenview, Illinois",2/28/1986,49826,,-1,
IVZ,Invesco Ltd.,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",8/21/2008,914208,,-4,
J,Jacobs Engineering Group,reports,Industrials,Construction & Engineering,"Dallas, Texas",10/26/2007,52988,,2,
JBHT,J. B. Hunt Transport Services,reports,Industrials,Trucking,"Lowell, Arkansas",7/1/2015,728535,,4,
JCI,Johnson Controls International,reports,Industrials,Building Products,"Cork, Ireland",8/27/2010,833444,,4,
JKHY,Jack Henry & Associates,reports,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",11/13/2018,779152,1976,0,
JNJ,Johnson & Johnson,reports,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",6/30/1973,200406,1886,4,
JNPR,Juniper Networks,reports,Information Technology,Communications Equipment,"Sunnyvale, California",6/2/2006,1043604,1996,-4,
JPM,JPMorgan Chase & Co.,reports,Financials,Diversified Banks,"New York, New York",6/30/1975,19617,,-6,
JWN,Nordstrom,reports,Consumer Discretionary,Department Stores,"Seattle, Washington",8/31/1986,72333,,5,
K,Kellogg Co.,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,55067,1906,-6,
KEY,KeyCorp,reports,Financials,Regional Banks,"Cleveland, Ohio",3/1/1994,91576,,-5,
KEYS,Keysight Technologies,reports,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",11/6/2018,1601046,2014,-7,
KHC,Kraft Heinz Co,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois;?Pittsburgh, Pennsylvania",7/6/2015,1637459,2015 (1869),-1,
KIM,Kimco Realty,reports,Real Estate,Retail REITs,"New Hyde Park, New York",4/4/2006,879101,,1,
KLAC,KLA Corporation,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",,319201,1975/1977 (1997),3,
KMB,Kimberly-Clark,reports,Consumer Staples,Household Products,"Irving, Texas",,55785,1872,-5,
KMI,Kinder Morgan,reports,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",5/25/2012,1506307,,-6,
KMX,Carmax Inc,reports,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",6/28/2010,1170010,,4,
KO,Coca-Cola Company,reports,Consumer Staples,Soft Drinks,"Atlanta, Georgia",,21344,1886,-6,
KR,Kroger Co.,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",,56873,1883,4,
KSS,Kohl's Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,885639,1962,0,
KSU,Kansas City Southern,reports,Industrials,Railroads,"Kansas City, Missouri",5/24/2013,54480,,4,
L,Loews Corp.,reports,Financials,Multi-line Insurance,"New York, New York",,60086,,-3,
LB,L Brands Inc.,reports,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",9/30/1983,701985,,-7,
LDOS,Leidos Holdings,reports,Information Technology,IT Consulting & Other Services,"Reston, Virginia",8/9/2019,1336920,1969,7,
LEG,Leggett & Platt,reports,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",,58492,1883,1,
LEN,Lennar Corp.,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",10/4/2005,920760,,3,
LH,Laboratory Corp. of America Holding,reports,Health Care,Health Care Services,"Burlington, North Carolina",11/1/2004,920148,,1,
LHX,L3Harris Technologies,reports,Industrials,Aerospace & Defense,"Melbourne, Florida",,202058,,4,
LIN,Linde plc,reports,Materials,Industrial Gases,"Guildford, Surrey, United Kingdom",7/1/1992,1707925,1879,0,
LKQ,LKQ Corporation,reports,Consumer Discretionary,Distributors,"Chicago, Illinois",5/23/2016,1065696,,-1,
LLY,Lilly (Eli) & Co.,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",12/31/1970,59478,1876,6,
LMT,Lockheed Martin Corp.,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",7/31/1984,936468,,0,
LNC,Lincoln National,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",6/30/1976,59558,,3,
LNT,Alliant Energy Corp,reports,Utilities,Electric Utilities,"Madison, Wisconsin",7/1/2016,352541,1917,4,
LOW,Lowe's Cos.,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",2/29/1984,60667,1904/1946/1959,7,
LRCX,Lam Research,reports,Information Technology,Semiconductor Equipment,"Fremont, California",6/29/2012,707549,,-4,
LUV,Southwest Airlines,reports,Industrials,Airlines,"Dallas, Texas",7/1/1994,92380,,2,
LVS,Las Vegas Sands,reports,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",10/3/2019,1300514,1988,4,
LW,Lamb Weston Holdings Inc,reports,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",12/3/2018,1679273,2016 (1950),-5,
LYB,LyondellBasell,reports,Materials,Specialty Chemicals,"Rotterdam, Netherlands",9/5/2012,1489393,,-1,
LYV,Live Nation Entertainment,reports,Communication Services,Movies & Entertainment,"Beverly Hills, California",12/23/2019,1335258,2010,0,
MA,Mastercard Inc.,reports,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",7/18/2008,1141391,,-3,
MAA,Mid-America Apartments,reports,Real Estate,Residential REITs,"Memphis, Tennessee",12/2/2016,912595,,-7,
MAR,Marriott Int'l.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1048286,1927,6,
MAS,Masco Corp.,reports,Industrials,Building Products,"Livonia, Michigan",6/30/1981,62996,,-3,
MCD,McDonald's Corp.,reports,Consumer Discretionary,Restaurants,"Chicago, Illinois",6/30/1970,63908,1940,3,
MCHP,Microchip Technology,reports,Information Technology,Semiconductors,"Chandler, Arizona",9/7/2007,827054,,7,
MCK,McKesson Corp.,reports,Health Care,Health Care Distributors,"Irving, Texas",,927653,1833,4,
MCO,Moody's Corp,reports,Financials,Financial Exchanges & Data,"New York, New York",,1059556,1909,-3,
MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats,"Deerfield, Illinois",10/2/2012,1103982,,-3,
MDT,Medtronic plc,reports,Health Care,Health Care Equipment,"Dublin,?Ireland",10/31/1986,1613103,1949,-3,
MET,MetLife Inc.,reports,Financials,Life & Health Insurance,"New York, New York",,1099219,1868,-6,
MGM,MGM Resorts International,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",7/26/2017,789570,,7,
MHK,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",12/23/2013,851968,,-2,
MKC,McCormick & Co.,reports,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",,63754,1889,-4,
MKTX,MarketAxess,reports,Financials,Financial Exchanges & Data,"New York, New York",7/1/2019,1278021,2000,-6,
MLM,Martin Marietta Materials,reports,Materials,Construction Materials,"Raleigh, North Carolina",7/2/2014,916076,,3,
MMC,Marsh & McLennan,reports,Financials,Insurance Brokers,"New York, New York",8/31/1987,62709,,-6,
MMM,3M Company,reports,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",8/9/1976,66740,1902,-2,
MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks,"Corona, California",6/28/2012,865752,,2,
MO,Altria Group Inc,reports,Consumer Staples,Tobacco,"Richmond, Virginia",,764180,1985,-7,
MOS,The Mosaic Company,reports,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",9/26/2011,1285785,,4,
MPC,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",7/1/2011,1510295,,4,
MRK,Merck & Co.,reports,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",,310158,1891,-6,
MRO,Marathon Oil Corp.,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",5/1/1991,101778,,-7,
MS,Morgan Stanley,reports,Financials,Investment Banking & Brokerage,"New York, New York",,895421,1935,-5,
MSCI,MSCI Inc,reports,Financials,Financial Exchanges & Data,"New York, New York",4/4/2018,1408198,,6,
MSFT,Microsoft Corp.,reports,Information Technology,Systems Software,"Redmond, Washington",6/1/1994,789019,1975,0,
MSI,Motorola Solutions Inc.,reports,Information Technology,Communications Equipment,"Chicago, Illinois",,68505,1928 (2011),7,
MTB,M&T Bank Corp.,reports,Financials,Regional Banks,"Buffalo, New York",,36270,1856,-2,
MTD,Mettler Toledo,reports,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",9/6/2016,1037646,,-7,
MU,Micron Technology,reports,Information Technology,Semiconductors,"Boise, Idaho",9/27/1994,723125,,4,
MXIM,Maxim Integrated Products Inc,reports,Information Technology,Semiconductors,"San Jose, California",12/3/2018,743316,1983,0,
MYL,Mylan N.V.,reports,Health Care,Pharmaceuticals,"Amsterdam,?Netherlands",4/23/2004,1623613,1961,-5,
NBL,Noble Energy Inc,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",10/8/2007,72207,,-2,
NCLH,Norwegian Cruise Line Holdings,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",10/13/2017,1513761,,-5,
NDAQ,"Nasdaq, Inc.",reports,Financials,Financial Exchanges & Data,"New York, New York",10/22/2008,1120193,,-1,
NEE,NextEra Energy,reports,Utilities,Multi-Utilities,"Juno Beach, Florida",6/30/1976,753308,,4,
NEM,Newmont Corporation,reports,Materials,Gold,"Denver, Colorado",6/30/1969,1164727,1921,-3,
